filename,image_url,answer1,answer2,answer3,answer4,answer5,wrong1,wrong2,wrong3,wrong4,wrong5
plot_1.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_1.png?raw=true,Barton,Hanson,Juarez,Pope,Ryan,Meyers,Bass,Gibbs,Dalton,Sutton
plot_2.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_2.png?raw=true,Ayers,Bowers,Chung,Neal,Rocha,Golden,Hancock,Kim,Hendrix,Parks
plot_3.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_3.png?raw=true,De La Rosa,Frederick,Fuentes,Golden,Kirk,Zavala,Galvan,Rojas,Hanna,Rich
plot_4.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_4.png?raw=true,Cardenas,Harmon,Neal,Nicholson,Vasquez,Swanson,Hughes,Reid,Ramirez,Bowen
plot_5.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_5.png?raw=true,Green,Melendez,Sawyer,Shepherd,Wallace,Olson,Gonzalez,Moody,Frost,Dougherty
plot_6.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_6.png?raw=true,Brock,Cummings,Marquez,Parrish,Walls,Lucero,Miranda,Ortega,Weiss,Sellers
plot_7.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_7.png?raw=true,Andrade,Ayala,Bell,Lara,Spencer,Ramsey,Morrow,Curtis,Mathews,Heath
plot_8.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_8.png?raw=true,Hampton,Lang,Nolan,Randolph,Ventura,Thompson,Larsen,Ellison,Knapp,Washington
plot_9.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_9.png?raw=true,Coffey,Lewis,O'Brien,Salgado,Washington,Wall,Singh,Barnes,Harper,Blevins
plot_10.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_10.png?raw=true,Bruce,Casey,Day,Henry,Powers,Krueger,Reid,Schmidt,Delgado,Crawford
plot_11.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_11.png?raw=true,Cordova,Decker,Ibarra,Sullivan,Vincent,Figueroa,Aguirre,Williamson,Rowland,Clarke
plot_12.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_12.png?raw=true,Montoya,Park,Trejo,Wells,Whitney,Farmer,O'Donnell,Hughes,Donaldson,Vega
plot_13.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_13.png?raw=true,Acosta,Ray,Santana,Velazquez,Villegas,Peters,Bautista,Stanley,Weaver,Graham
plot_14.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_14.png?raw=true,Coffey,Harding,Huff,Lewis,Smith,Molina,Leon,Chandler,Weiss,Moody
plot_15.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_15.png?raw=true,Harrington,Lowe,Mack,Mendoza,Zimmerman,Phelps,Reyna,Stephens,Acosta,Holt
plot_16.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_16.png?raw=true,Berger,Campos,Giles,Potter,Santiago,Dennis,Serrano,Cameron,Soto,Montoya
plot_17.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_17.png?raw=true,Erickson,Evans,Meyers,Patrick,Quinn,Leblanc,Jordan,Sparks,Patterson,Escobar
plot_18.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_18.png?raw=true,Cole,Coleman,House,Miles,Ward,Arnold,DeLeon,Watkins,Barr,Nelson
plot_19.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_19.png?raw=true,Hess,Manning,O'Connor,Tanner,Truong,Hendricks,Valenzuela,Ellis,Solis,Howard
plot_20.png,https://github.com/sinkaiyew/barchart_plots/blob/main/plots/plot_20.png?raw=true,Barron,Christian,Grimes,Harrison,MacDonald,Atkins,Clements,Ballard,Davila,Hopkins
